id,name,rarity,discovery,zone,parent_1,parent_2,notes
231,Apex Flame Keeper,Epic,Breed,3,Greater Ember Wyrm,Elder Magma Warden,Zone 3 — Ember Wastes — breed Greater Ember Wyrm + Elder Magma Warden
232,Apex Scorch Tender,Epic,Breed,3,Ancient Scorch Tender,Primal Sear Seeker,Zone 3 — Ember Wastes — breed Ancient Scorch Tender + Primal Sear Seeker
233,Apex Ash Lurker,Epic,Breed,3,Apex Ignite Sage,Sovereign Forge Wisp,Zone 3 — Ember Wastes — breed Apex Ignite Sage + Sovereign Forge Wisp
234,Apex Blaze Sentinel,Epic,Breed,3,Fused Sear Seeker,Sear Seeker,Zone 3 — Ember Wastes — breed Fused Sear Seeker + Sear Seeker
235,Apex Sear Seeker,Epic,Breed,3,Greater Ember Wyrm,Fused Sear Seeker,Zone 3 — Ember Wastes — breed Greater Ember Wyrm + Fused Sear Seeker
236,Apex Char Binder,Epic,Breed,3,Elder Magma Warden,Hybrid Inferno Crawler,Zone 3 — Ember Wastes — breed Elder Magma Warden + Hybrid Inferno Crawler
237,Apex Smolder Shaper,Epic,Breed,3,Fused Char Binder,Hybrid Magma Warden,Zone 3 — Ember Wastes — breed Fused Char Binder + Hybrid Magma Warden
238,Apex Ignite Sage II,Epic,Breed,3,Ancient Scorch Tender,Primal Sear Seeker,Zone 3 — Ember Wastes — breed Ancient Scorch Tender + Primal Sear Seeker
239,Supreme Blaze Sentinel,Legendary,Breed,3,Radiant Ember Salamander,Exalted Ash Sentinel,Zone 3 — Ember Wastes — breed Radiant Ember Salamander + Exalted Ash Sentinel
240,Supreme Sear Seeker,Legendary,Breed,3,Crystallized Pyro Wanderer,Crystallized Lava Grazer,Zone 3 — Ember Wastes — breed Crystallized Pyro Wanderer + Crystallized Lava Grazer
241,Supreme Char Binder,Legendary,Breed,3,Crystallized Forge Wisp,Crystallized Kindle Golem,Zone 3 — Ember Wastes — breed Crystallized Forge Wisp + Crystallized Kindle Golem
242,Supreme Smolder Shaper,Legendary,Breed,3,Radiant Ember Salamander,Crystallized Pyro Wanderer,Zone 3 — Ember Wastes — breed Radiant Ember Salamander + Crystallized Pyro Wanderer
243,Supreme Ignite Sage,Legendary,Breed,3,Crystallized Lava Grazer,Apex Flame Keeper,Zone 3 — Ember Wastes — breed Crystallized Lava Grazer + Apex Flame Keeper
244,Supreme Pyro Wanderer,Legendary,Breed,3,Apex Scorch Tender,Apex Ash Lurker,Zone 3 — Ember Wastes — breed Apex Scorch Tender + Apex Ash Lurker
245,Transcendent Lava Grazer,Mythic,Breed,3,Ember Crown Seeker,Ascended Kindle Golem,Zone 3 — Ember Wastes — breed Ember Crown Seeker + Ascended Kindle Golem — zone mythic pinnacle
246,Transcendent Forge Wisp,Mythic,Breed,3,Ascended Flare Fiend,Ascended Brand Slime,Zone 3 — Ember Wastes — breed Ascended Flare Fiend + Ascended Brand Slime — zone mythic pinnacle
247,Frost Slime,Common,Zone,4,,,Zone 4 — Frostmere
248,Glacial Specter,Common,Zone,4,,,Zone 4 — Frostmere
249,Polar Revenant,Common,Zone,4,,,Zone 4 — Frostmere
250,Arctic Crawler,Common,Zone,4,,,Zone 4 — Frostmere
251,Blizzard Warden,Common,Zone,4,,,Zone 4 — Frostmere
252,Tundra Drifter,Common,Zone,4,,,Zone 4 — Frostmere
253,Rime Keeper,Common,Zone,4,,,Zone 4 — Frostmere
254,Sleet Tender,Common,Zone,4,,,Zone 4 — Frostmere
255,Hail Lurker,Common,Zone,4,,,Zone 4 — Frostmere
256,Permafrost Sentinel,Common,Zone,4,,,Zone 4 — Frostmere
257,Snowdrift Seeker,Common,Zone,4,,,Zone 4 — Frostmere
258,Iceberg Binder,Common,Zone,4,,,Zone 4 — Frostmere
259,Arctic Drifter,Uncommon,Zone,4,,,Zone 4 — Frostmere
260,Blizzard Keeper,Uncommon,Zone,4,,,Zone 4 — Frostmere
261,Tundra Tender,Uncommon,Zone,4,,,Zone 4 — Frostmere
262,Rime Lurker,Uncommon,Zone,4,,,Zone 4 — Frostmere
263,Sleet Sentinel,Uncommon,Zone,4,,,Zone 4 — Frostmere
264,Hail Seeker,Uncommon,Zone,4,,,Zone 4 — Frostmere
265,Permafrost Binder,Uncommon,Zone,4,,,Zone 4 — Frostmere
266,Snowdrift Shaper,Uncommon,Zone,4,,,Zone 4 — Frostmere
267,Iceberg Sage,Uncommon,Zone,4,,,Zone 4 — Frostmere
268,Chill Wanderer,Uncommon,Zone,4,,,Zone 4 — Frostmere
269,Greater Frost Revenant,Rare,Zone,4,,,Zone 4 — Frostmere — rare summon
270,Elder Arctic Drifter,Rare,Zone,4,,,Zone 4 — Frostmere — rare summon
271,Ancient Rime Lurker,Rare,Zone,4,,,Zone 4 — Frostmere — rare summon
272,Primal Permafrost Binder,Rare,Zone,4,,,Zone 4 — Frostmere — rare summon
273,Apex Chill Wanderer,Rare,Zone,4,,,Zone 4 — Frostmere — rare summon
274,Sovereign Winter Golem,Rare,Zone,4,,,Zone 4 — Frostmere — rare summon
275,Radiant Frost Crawler,Epic,Zone,4,,,Zone 4 — Frostmere — epic apex (0.6% summon weight)
276,Exalted Sleet Seeker,Epic,Zone,4,,,Zone 4 — Frostmere — epic apex (0.6% summon weight)
277,Frostmere Crown Binder,Legendary,Zone,4,,,Zone 4 — Frostmere — legendary crown (0.18% summon weight)
278,Eternal Boreal Golem,Mythic,Zone,4,,,Zone 4 — Frostmere — mythic (0.04% summon weight)
279,Merged Rime Lurker,Uncommon,Merge,4,Frost Slime,,Zone 4 — Frostmere — merge 3× Frost Slime
280,Merged Sleet Sentinel,Uncommon,Merge,4,Glacial Specter,,Zone 4 — Frostmere — merge 3× Glacial Specter
281,Merged Hail Seeker,Uncommon,Merge,4,Polar Revenant,,Zone 4 — Frostmere — merge 3× Polar Revenant
282,Merged Permafrost Binder,Uncommon,Merge,4,Arctic Crawler,,Zone 4 — Frostmere — merge 3× Arctic Crawler
283,Merged Snowdrift Shaper,Uncommon,Merge,4,Blizzard Warden,,Zone 4 — Frostmere — merge 3× Blizzard Warden
284,Merged Iceberg Sage,Uncommon,Merge,4,Tundra Drifter,,Zone 4 — Frostmere — merge 3× Tundra Drifter
285,Merged Chill Wanderer,Uncommon,Merge,4,Rime Keeper,,Zone 4 — Frostmere — merge 3× Rime Keeper
286,Merged Frozen Grazer,Uncommon,Merge,4,Sleet Tender,,Zone 4 — Frostmere — merge 3× Sleet Tender
287,Fused Permafrost Binder,Rare,Merge,4,Arctic Drifter,,Zone 4 — Frostmere — merge 3× Arctic Drifter
288,Fused Snowdrift Shaper,Rare,Merge,4,Blizzard Keeper,,Zone 4 — Frostmere — merge 3× Blizzard Keeper
289,Fused Iceberg Sage,Rare,Merge,4,Tundra Tender,,Zone 4 — Frostmere — merge 3× Tundra Tender
290,Fused Chill Wanderer,Rare,Merge,4,Rime Lurker,,Zone 4 — Frostmere — merge 3× Rime Lurker
291,Fused Frozen Grazer,Rare,Merge,4,Sleet Sentinel,,Zone 4 — Frostmere — merge 3× Sleet Sentinel
292,Fused Subzero Wisp,Rare,Merge,4,Hail Seeker,,Zone 4 — Frostmere — merge 3× Hail Seeker
293,Fused Winter Golem,Rare,Merge,4,Permafrost Binder,,Zone 4 — Frostmere — merge 3× Permafrost Binder
294,Fused Cryo Wraith,Rare,Merge,4,Snowdrift Shaper,,Zone 4 — Frostmere — merge 3× Snowdrift Shaper
295,Crystallized Frozen Grazer,Epic,Merge,4,Greater Frost Revenant,,Zone 4 — Frostmere — merge 3× Greater Frost Revenant
296,Crystallized Subzero Wisp,Epic,Merge,4,Elder Arctic Drifter,,Zone 4 — Frostmere — merge 3× Elder Arctic Drifter
297,Crystallized Winter Golem,Epic,Merge,4,Ancient Rime Lurker,,Zone 4 — Frostmere — merge 3× Ancient Rime Lurker
298,Crystallized Cryo Wraith,Epic,Merge,4,Primal Permafrost Binder,,Zone 4 — Frostmere — merge 3× Primal Permafrost Binder
299,Crystallized Boreal Phantom,Epic,Merge,4,Apex Chill Wanderer,,Zone 4 — Frostmere — merge 3× Apex Chill Wanderer
300,Crystallized Hoarfrost Slime,Epic,Merge,4,Sovereign Winter Golem,,Zone 4 — Frostmere — merge 3× Sovereign Winter Golem
301,Ascended Cryo Wraith,Legendary,Merge,4,Radiant Frost Crawler,,Zone 4 — Frostmere — merge 3× Radiant Frost Crawler
302,Ascended Boreal Phantom,Legendary,Merge,4,Exalted Sleet Seeker,,Zone 4 — Frostmere — merge 3× Exalted Sleet Seeker
303,Ascended Hoarfrost Slime,Legendary,Merge,4,Crystallized Frozen Grazer,,Zone 4 — Frostmere — merge 3× Crystallized Frozen Grazer
304,Ascended Avalanche Specter,Legendary,Merge,4,Crystallized Subzero Wisp,,Zone 4 — Frostmere — merge 3× Crystallized Subzero Wisp
305,Hybrid Polar Warden,Rare,Breed,4,Frost Slime,Glacial Specter,Zone 4 — Frostmere — breed Frost Slime + Glacial Specter
306,Hybrid Arctic Drifter,Rare,Breed,4,Polar Revenant,Arctic Crawler,Zone 4 — Frostmere — breed Polar Revenant + Arctic Crawler
307,Hybrid Blizzard Keeper,Rare,Breed,4,Blizzard Warden,Arctic Drifter,Zone 4 — Frostmere — breed Blizzard Warden + Arctic Drifter
308,Hybrid Tundra Tender,Rare,Breed,4,Tundra Drifter,Blizzard Keeper,Zone 4 — Frostmere — breed Tundra Drifter + Blizzard Keeper
309,Hybrid Rime Lurker,Rare,Breed,4,Arctic Drifter,Blizzard Keeper,Zone 4 — Frostmere — breed Arctic Drifter + Blizzard Keeper
310,Hybrid Sleet Sentinel,Rare,Breed,4,Tundra Tender,Rime Lurker,Zone 4 — Frostmere — breed Tundra Tender + Rime Lurker
311,Hybrid Hail Seeker,Rare,Breed,4,Rime Keeper,Sleet Sentinel,Zone 4 — Frostmere — breed Rime Keeper + Sleet Sentinel
312,Hybrid Permafrost Binder,Rare,Breed,4,Sleet Sentinel,Hail Seeker,Zone 4 — Frostmere — breed Sleet Sentinel + Hail Seeker
313,Apex Tundra Tender,Epic,Breed,4,Greater Frost Revenant,Elder Arctic Drifter,Zone 4 — Frostmere — breed Greater Frost Revenant + Elder Arctic Drifter
314,Apex Rime Lurker,Epic,Breed,4,Ancient Rime Lurker,Primal Permafrost Binder,Zone 4 — Frostmere — breed Ancient Rime Lurker + Primal Permafrost Binder
315,Apex Sleet Sentinel,Epic,Breed,4,Apex Chill Wanderer,Sovereign Winter Golem,Zone 4 — Frostmere — breed Apex Chill Wanderer + Sovereign Winter Golem
316,Apex Hail Seeker,Epic,Breed,4,Fused Permafrost Binder,Permafrost Binder,Zone 4 — Frostmere — breed Fused Permafrost Binder + Permafrost Binder
317,Apex Permafrost Binder,Epic,Breed,4,Greater Frost Revenant,Fused Permafrost Binder,Zone 4 — Frostmere — breed Greater Frost Revenant + Fused Permafrost Binder
318,Apex Snowdrift Shaper,Epic,Breed,4,Elder Arctic Drifter,Hybrid Polar Warden,Zone 4 — Frostmere — breed Elder Arctic Drifter + Hybrid Polar Warden
319,Apex Iceberg Sage,Epic,Breed,4,Fused Snowdrift Shaper,Hybrid Arctic Drifter,Zone 4 — Frostmere — breed Fused Snowdrift Shaper + Hybrid Arctic Drifter
320,Apex Chill Wanderer II,Epic,Breed,4,Ancient Rime Lurker,Primal Permafrost Binder,Zone 4 — Frostmere — breed Ancient Rime Lurker + Primal Permafrost Binder
321,Supreme Hail Seeker,Legendary,Breed,4,Radiant Frost Crawler,Exalted Sleet Seeker,Zone 4 — Frostmere — breed Radiant Frost Crawler + Exalted Sleet Seeker
322,Supreme Permafrost Binder,Legendary,Breed,4,Crystallized Frozen Grazer,Crystallized Subzero Wisp,Zone 4 — Frostmere — breed Crystallized Frozen Grazer + Crystallized Subzero Wisp
323,Supreme Snowdrift Shaper,Legendary,Breed,4,Crystallized Winter Golem,Crystallized Cryo Wraith,Zone 4 — Frostmere — breed Crystallized Winter Golem + Crystallized Cryo Wraith
324,Supreme Iceberg Sage,Legendary,Breed,4,Radiant Frost Crawler,Crystallized Frozen Grazer,Zone 4 — Frostmere — breed Radiant Frost Crawler + Crystallized Frozen Grazer
325,Supreme Chill Wanderer,Legendary,Breed,4,Crystallized Subzero Wisp,Apex Tundra Tender,Zone 4 — Frostmere — breed Crystallized Subzero Wisp + Apex Tundra Tender
326,Supreme Frozen Grazer,Legendary,Breed,4,Apex Rime Lurker,Apex Sleet Sentinel,Zone 4 — Frostmere — breed Apex Rime Lurker + Apex Sleet Sentinel
327,Transcendent Subzero Wisp,Mythic,Breed,4,Frostmere Crown Binder,Ascended Cryo Wraith,Zone 4 — Frostmere — breed Frostmere Crown Binder + Ascended Cryo Wraith — zone mythic pinnacle
328,Transcendent Winter Golem,Mythic,Breed,4,Ascended Boreal Phantom,Ascended Hoarfrost Slime,Zone 4 — Frostmere — breed Ascended Boreal Phantom + Ascended Hoarfrost Slime — zone mythic pinnacle
329,Jungle Slime,Common,Zone,5,,,Zone 5 — Verdant Deep
330,Mycelium Creeper,Common,Zone,5,,,Zone 5 — Verdant Deep
331,Spore Stalker,Common,Zone,5,,,Zone 5 — Verdant Deep
332,Toxic Lurker,Common,Zone,5,,,Zone 5 — Verdant Deep
333,Overgrown Warden,Common,Zone,5,,,Zone 5 — Verdant Deep
334,Canopy Drifter,Common,Zone,5,,,Zone 5 — Verdant Deep
335,Fungal Keeper,Common,Zone,5,,,Zone 5 — Verdant Deep
336,Predatory Tender,Common,Zone,5,,,Zone 5 — Verdant Deep
337,Verdant Sentinel,Common,Zone,5,,,Zone 5 — Verdant Deep
338,Tangle Seeker,Common,Zone,5,,,Zone 5 — Verdant Deep
339,Creep Binder,Common,Zone,5,,,Zone 5 — Verdant Deep
340,Rot Shaper,Common,Zone,5,,,Zone 5 — Verdant Deep
341,Toxic Drifter,Uncommon,Zone,5,,,Zone 5 — Verdant Deep
342,Overgrown Keeper,Uncommon,Zone,5,,,Zone 5 — Verdant Deep
343,Canopy Tender,Uncommon,Zone,5,,,Zone 5 — Verdant Deep
344,Fungal Sentinel,Uncommon,Zone,5,,,Zone 5 — Verdant Deep
345,Predatory Seeker,Uncommon,Zone,5,,,Zone 5 — Verdant Deep
346,Verdant Binder,Uncommon,Zone,5,,,Zone 5 — Verdant Deep
347,Tangle Shaper,Uncommon,Zone,5,,,Zone 5 — Verdant Deep
348,Creep Sage,Uncommon,Zone,5,,,Zone 5 — Verdant Deep
349,Rot Wanderer,Uncommon,Zone,5,,,Zone 5 — Verdant Deep
350,Bloom Grazer,Uncommon,Zone,5,,,Zone 5 — Verdant Deep
351,Greater Jungle Stalker,Rare,Zone,5,,,Zone 5 — Verdant Deep — rare summon
352,Elder Toxic Drifter,Rare,Zone,5,,,Zone 5 — Verdant Deep — rare summon
353,Ancient Fungal Sentinel,Rare,Zone,5,,,Zone 5 — Verdant Deep — rare summon
354,Primal Tangle Shaper,Rare,Zone,5,,,Zone 5 — Verdant Deep — rare summon
355,Apex Bloom Grazer,Rare,Zone,5,,,Zone 5 — Verdant Deep — rare summon
356,Sovereign Spore Phantom,Rare,Zone,5,,,Zone 5 — Verdant Deep — rare summon
357,Radiant Jungle Lurker,Epic,Zone,5,,,Zone 5 — Verdant Deep — epic apex (0.6% summon weight)
358,Exalted Predatory Binder,Epic,Zone,5,,,Zone 5 — Verdant Deep — epic apex (0.6% summon weight)
359,Verdant Crown Shaper,Legendary,Zone,5,,,Zone 5 — Verdant Deep — legendary crown (0.18% summon weight)
360,Eternal Moss Phantom,Mythic,Zone,5,,,Zone 5 — Verdant Deep — mythic (0.04% summon weight)
361,Merged Fungal Sentinel,Uncommon,Merge,5,Jungle Slime,,Zone 5 — Verdant Deep — merge 3× Jungle Slime
362,Merged Predatory Seeker,Uncommon,Merge,5,Mycelium Creeper,,Zone 5 — Verdant Deep — merge 3× Mycelium Creeper
363,Merged Verdant Binder,Uncommon,Merge,5,Spore Stalker,,Zone 5 — Verdant Deep — merge 3× Spore Stalker
364,Merged Tangle Shaper,Uncommon,Merge,5,Toxic Lurker,,Zone 5 — Verdant Deep — merge 3× Toxic Lurker
365,Merged Creep Sage,Uncommon,Merge,5,Overgrown Warden,,Zone 5 — Verdant Deep — merge 3× Overgrown Warden
366,Merged Rot Wanderer,Uncommon,Merge,5,Canopy Drifter,,Zone 5 — Verdant Deep — merge 3× Canopy Drifter
367,Merged Bloom Grazer,Uncommon,Merge,5,Fungal Keeper,,Zone 5 — Verdant Deep — merge 3× Fungal Keeper
368,Merged Blight Wisp,Uncommon,Merge,5,Predatory Tender,,Zone 5 — Verdant Deep — merge 3× Predatory Tender
369,Fused Tangle Shaper,Rare,Merge,5,Toxic Drifter,,Zone 5 — Verdant Deep — merge 3× Toxic Drifter
370,Fused Creep Sage,Rare,Merge,5,Overgrown Keeper,,Zone 5 — Verdant Deep — merge 3× Overgrown Keeper
371,Fused Rot Wanderer,Rare,Merge,5,Canopy Tender,,Zone 5 — Verdant Deep — merge 3× Canopy Tender
372,Fused Bloom Grazer,Rare,Merge,5,Fungal Sentinel,,Zone 5 — Verdant Deep — merge 3× Fungal Sentinel
373,Fused Blight Wisp,Rare,Merge,5,Predatory Seeker,,Zone 5 — Verdant Deep — merge 3× Predatory Seeker
374,Fused Mold Golem,Rare,Merge,5,Verdant Binder,,Zone 5 — Verdant Deep — merge 3× Verdant Binder
375,Fused Spore Phantom,Rare,Merge,5,Tangle Shaper,,Zone 5 — Verdant Deep — merge 3× Tangle Shaper
376,Fused Lichen Wraith,Rare,Merge,5,Creep Sage,,Zone 5 — Verdant Deep — merge 3× Creep Sage
377,Crystallized Blight Wisp,Epic,Merge,5,Greater Jungle Stalker,,Zone 5 — Verdant Deep — merge 3× Greater Jungle Stalker
378,Crystallized Mold Golem,Epic,Merge,5,Elder Toxic Drifter,,Zone 5 — Verdant Deep — merge 3× Elder Toxic Drifter
379,Crystallized Spore Phantom,Epic,Merge,5,Ancient Fungal Sentinel,,Zone 5 — Verdant Deep — merge 3× Ancient Fungal Sentinel
380,Crystallized Lichen Wraith,Epic,Merge,5,Primal Tangle Shaper,,Zone 5 — Verdant Deep — merge 3× Primal Tangle Shaper
381,Crystallized Moss Specter,Epic,Merge,5,Apex Bloom Grazer,,Zone 5 — Verdant Deep — merge 3× Apex Bloom Grazer
382,Crystallized Vine Slime,Epic,Merge,5,Sovereign Spore Phantom,,Zone 5 — Verdant Deep — merge 3× Sovereign Spore Phantom
383,Ascended Lichen Wraith,Legendary,Merge,5,Radiant Jungle Lurker,,Zone 5 — Verdant Deep — merge 3× Radiant Jungle Lurker
384,Ascended Moss Specter,Legendary,Merge,5,Exalted Predatory Binder,,Zone 5 — Verdant Deep — merge 3× Exalted Predatory Binder
385,Ascended Vine Slime,Legendary,Merge,5,Crystallized Blight Wisp,,Zone 5 — Verdant Deep — merge 3× Crystallized Blight Wisp
386,Ascended Feral Creeper,Legendary,Merge,5,Crystallized Mold Golem,,Zone 5 — Verdant Deep — merge 3× Crystallized Mold Golem
387,Hybrid Spore Warden,Rare,Breed,5,Jungle Slime,Mycelium Creeper,Zone 5 — Verdant Deep — breed Jungle Slime + Mycelium Creeper
388,Hybrid Toxic Drifter,Rare,Breed,5,Spore Stalker,Toxic Lurker,Zone 5 — Verdant Deep — breed Spore Stalker + Toxic Lurker
389,Hybrid Overgrown Keeper,Rare,Breed,5,Overgrown Warden,Toxic Drifter,Zone 5 — Verdant Deep — breed Overgrown Warden + Toxic Drifter
390,Hybrid Canopy Tender,Rare,Breed,5,Canopy Drifter,Overgrown Keeper,Zone 5 — Verdant Deep — breed Canopy Drifter + Overgrown Keeper
391,Hybrid Fungal Sentinel,Rare,Breed,5,Toxic Drifter,Overgrown Keeper,Zone 5 — Verdant Deep — breed Toxic Drifter + Overgrown Keeper
392,Hybrid Predatory Seeker,Rare,Breed,5,Canopy Tender,Fungal Sentinel,Zone 5 — Verdant Deep — breed Canopy Tender + Fungal Sentinel
393,Hybrid Verdant Binder,Rare,Breed,5,Fungal Keeper,Predatory Seeker,Zone 5 — Verdant Deep — breed Fungal Keeper + Predatory Seeker
394,Hybrid Tangle Shaper,Rare,Breed,5,Predatory Seeker,Verdant Binder,Zone 5 — Verdant Deep — breed Predatory Seeker + Verdant Binder
395,Apex Canopy Tender,Epic,Breed,5,Greater Jungle Stalker,Elder Toxic Drifter,Zone 5 — Verdant Deep — breed Greater Jungle Stalker + Elder Toxic Drifter
396,Apex Fungal Sentinel,Epic,Breed,5,Ancient Fungal Sentinel,Primal Tangle Shaper,Zone 5 — Verdant Deep — breed Ancient Fungal Sentinel + Primal Tangle Shaper
397,Apex Predatory Seeker,Epic,Breed,5,Apex Bloom Grazer,Sovereign Spore Phantom,Zone 5 — Verdant Deep — breed Apex Bloom Grazer + Sovereign Spore Phantom
398,Apex Verdant Binder,Epic,Breed,5,Fused Tangle Shaper,Tangle Shaper,Zone 5 — Verdant Deep — breed Fused Tangle Shaper + Tangle Shaper
399,Apex Tangle Shaper,Epic,Breed,5,Greater Jungle Stalker,Fused Tangle Shaper,Zone 5 — Verdant Deep — breed Greater Jungle Stalker + Fused Tangle Shaper
400,Apex Creep Sage,Epic,Breed,5,Elder Toxic Drifter,Hybrid Spore Warden,Zone 5 — Verdant Deep — breed Elder Toxic Drifter + Hybrid Spore Warden
401,Apex Rot Wanderer,Epic,Breed,5,Fused Creep Sage,Hybrid Toxic Drifter,Zone 5 — Verdant Deep — breed Fused Creep Sage + Hybrid Toxic Drifter
402,Apex Bloom Grazer II,Epic,Breed,5,Ancient Fungal Sentinel,Primal Tangle Shaper,Zone 5 — Verdant Deep — breed Ancient Fungal Sentinel + Primal Tangle Shaper
403,Supreme Verdant Binder,Legendary,Breed,5,Radiant Jungle Lurker,Exalted Predatory Binder,Zone 5 — Verdant Deep — breed Radiant Jungle Lurker + Exalted Predatory Binder
404,Supreme Tangle Shaper,Legendary,Breed,5,Crystallized Blight Wisp,Crystallized Mold Golem,Zone 5 — Verdant Deep — breed Crystallized Blight Wisp + Crystallized Mold Golem
405,Supreme Creep Sage,Legendary,Breed,5,Crystallized Spore Phantom,Crystallized Lichen Wraith,Zone 5 — Verdant Deep — breed Crystallized Spore Phantom + Crystallized Lichen Wraith
406,Supreme Rot Wanderer,Legendary,Breed,5,Radiant Jungle Lurker,Crystallized Blight Wisp,Zone 5 — Verdant Deep — breed Radiant Jungle Lurker + Crystallized Blight Wisp
407,Supreme Bloom Grazer,Legendary,Breed,5,Crystallized Mold Golem,Apex Canopy Tender,Zone 5 — Verdant Deep — breed Crystallized Mold Golem + Apex Canopy Tender
408,Supreme Blight Wisp,Legendary,Breed,5,Apex Fungal Sentinel,Apex Predatory Seeker,Zone 5 — Verdant Deep — breed Apex Fungal Sentinel + Apex Predatory Seeker
409,Transcendent Mold Golem,Mythic,Breed,5,Verdant Crown Shaper,Ascended Lichen Wraith,Zone 5 — Verdant Deep — breed Verdant Crown Shaper + Ascended Lichen Wraith — zone mythic pinnacle
410,Transcendent Spore Phantom,Mythic,Breed,5,Ascended Moss Specter,Ascended Vine Slime,Zone 5 — Verdant Deep — breed Ascended Moss Specter + Ascended Vine Slime — zone mythic pinnacle
411,Cosmic Slime,Common,Zone,6,,,Zone 6 — Starfall Isle
412,Void Entity,Common,Zone,6,,,Zone 6 — Starfall Isle
413,Stellar Specter,Common,Zone,6,,,Zone 6 — Starfall Isle
414,Nebula Sovereign,Common,Zone,6,,,Zone 6 — Starfall Isle
415,Astral Warden,Common,Zone,6,,,Zone 6 — Starfall Isle
416,Celestial Drifter,Common,Zone,6,,,Zone 6 — Starfall Isle
417,Galactic Keeper,Common,Zone,6,,,Zone 6 — Starfall Isle
418,Quantum Tender,Common,Zone,6,,,Zone 6 — Starfall Isle
419,Singularity Lurker,Common,Zone,6,,,Zone 6 — Starfall Isle
420,Pulsar Sentinel,Common,Zone,6,,,Zone 6 — Starfall Isle
421,Quasar Seeker,Common,Zone,6,,,Zone 6 — Starfall Isle
422,Dark Binder,Common,Zone,6,,,Zone 6 — Starfall Isle
423,Nebula Drifter,Uncommon,Zone,6,,,Zone 6 — Starfall Isle
424,Astral Keeper,Uncommon,Zone,6,,,Zone 6 — Starfall Isle
425,Celestial Tender,Uncommon,Zone,6,,,Zone 6 — Starfall Isle
426,Galactic Lurker,Uncommon,Zone,6,,,Zone 6 — Starfall Isle
427,Quantum Sentinel,Uncommon,Zone,6,,,Zone 6 — Starfall Isle
428,Singularity Seeker,Uncommon,Zone,6,,,Zone 6 — Starfall Isle
429,Pulsar Binder,Uncommon,Zone,6,,,Zone 6 — Starfall Isle
430,Quasar Shaper,Uncommon,Zone,6,,,Zone 6 — Starfall Isle
431,Dark Sage,Uncommon,Zone,6,,,Zone 6 — Starfall Isle
432,Radiant Wanderer,Uncommon,Zone,6,,,Zone 6 — Starfall Isle
433,Greater Cosmic Specter,Rare,Zone,6,,,Zone 6 — Starfall Isle — rare summon
434,Elder Nebula Drifter,Rare,Zone,6,,,Zone 6 — Starfall Isle — rare summon
435,Ancient Galactic Lurker,Rare,Zone,6,,,Zone 6 — Starfall Isle — rare summon
436,Primal Pulsar Binder,Rare,Zone,6,,,Zone 6 — Starfall Isle — rare summon
437,Apex Radiant Wanderer,Rare,Zone,6,,,Zone 6 — Starfall Isle — rare summon
438,Sovereign Event Golem,Rare,Zone,6,,,Zone 6 — Starfall Isle — rare summon
439,Radiant Cosmic Sovereign,Epic,Zone,6,,,Zone 6 — Starfall Isle — epic apex (0.6% summon weight)
440,Exalted Quantum Seeker,Epic,Zone,6,,,Zone 6 — Starfall Isle — epic apex (0.6% summon weight)
441,Starfall Crown Binder,Legendary,Zone,6,,,Zone 6 — Starfall Isle — legendary crown (0.18% summon weight)
442,Eternal Gravity Golem,Mythic,Zone,6,,,Zone 6 — Starfall Isle — mythic (0.04% summon weight)
443,Merged Galactic Lurker,Uncommon,Merge,6,Cosmic Slime,,Zone 6 — Starfall Isle — merge 3× Cosmic Slime
444,Merged Quantum Sentinel,Uncommon,Merge,6,Void Entity,,Zone 6 — Starfall Isle — merge 3× Void Entity
445,Merged Singularity Seeker,Uncommon,Merge,6,Stellar Specter,,Zone 6 — Starfall Isle — merge 3× Stellar Specter
446,Merged Pulsar Binder,Uncommon,Merge,6,Nebula Sovereign,,Zone 6 — Starfall Isle — merge 3× Nebula Sovereign
447,Merged Quasar Shaper,Uncommon,Merge,6,Astral Warden,,Zone 6 — Starfall Isle — merge 3× Astral Warden
448,Merged Dark Sage,Uncommon,Merge,6,Celestial Drifter,,Zone 6 — Starfall Isle — merge 3× Celestial Drifter
449,Merged Radiant Wanderer,Uncommon,Merge,6,Galactic Keeper,,Zone 6 — Starfall Isle — merge 3× Galactic Keeper
450,Merged Supernova Grazer,Uncommon,Merge,6,Quantum Tender,,Zone 6 — Starfall Isle — merge 3× Quantum Tender
451,Fused Pulsar Binder,Rare,Merge,6,Nebula Drifter,,Zone 6 — Starfall Isle — merge 3× Nebula Drifter
452,Fused Quasar Shaper,Rare,Merge,6,Astral Keeper,,Zone 6 — Starfall Isle — merge 3× Astral Keeper
453,Fused Dark Sage,Rare,Merge,6,Celestial Tender,,Zone 6 — Starfall Isle — merge 3× Celestial Tender
454,Fused Radiant Wanderer,Rare,Merge,6,Galactic Lurker,,Zone 6 — Starfall Isle — merge 3× Galactic Lurker
455,Fused Supernova Grazer,Rare,Merge,6,Quantum Sentinel,,Zone 6 — Starfall Isle — merge 3× Quantum Sentinel
456,Fused Warp Wisp,Rare,Merge,6,Singularity Seeker,,Zone 6 — Starfall Isle — merge 3× Singularity Seeker
457,Fused Event Golem,Rare,Merge,6,Pulsar Binder,,Zone 6 — Starfall Isle — merge 3× Pulsar Binder
